15:41:55  === START migration root=C:\Users\CAD\Documents\GitHub\MT-SBD-STM ===
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\PtSn4\Grid_20210906_HR_CZ.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\PtSn4\Grid_20221027_HR_FF&CS.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\PtSn4\Grid_20221027_HR_FF&CS.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\PtSn4\Grid_20221107_HR_FF&CS.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\PtSn4\Grid_20221107_HR_FF&CS.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\PtSn4\Grid_20221117_LR_FF&CS.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\PtSn4\Grid_20221117_LR_FF&CS.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\runs\zrsite_run_0528\input\ZrSiTe0528_FULL.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0528\ZrSiTe0528_FULL.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\submission\Main Figures\ZrSiTe0528_Y.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0528\ZrSiTe0528_Y.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\LiFeAs_processed0721_FULL.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0721\LiFeAs_processed0721_FULL.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\LiFeAs_preprocessed_selected.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0721\LiFeAs_preprocessed_selected.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\LiFeAs_slices_meV_[100,100]_good.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0721\LiFeAs_slices_meV_[100,100]_good.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\PtSn4\PtSn4_0906_preprocessed.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0906\PtSn4_0906_preprocessed.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\PtSn4\PtSn4_1027_preprocessed.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\1027\PtSn4_1027_preprocessed.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\Asolve_config_tunable.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0721\Asolve_config_tunable.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\Xsolve_config_tunable.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0721\Xsolve_config_tunable.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\PtSn4\Asolve_config_tunable.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0906\Asolve_config_tunable.mat
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\PtSn4\Xsolve_config_tunable.mat
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\processed\0906\Xsolve_config_tunable.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\runs\zrsite_run_0528_001\output\ALL_SLICE_RUN_DONE.txt
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0528\ALL_SLICE_RUN_DONE.txt
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\runs\zrsite_run_0528_001\output\ZrSiTe0528_s121to200_k1234_ALL.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0528\ZrSiTe0528_s121to200_k1234_ALL.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\runs\zrsite_run_0528_001\output\ZrSiTe0528_s1to41_k1234_ALL_20260528_195822.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0528\ZrSiTe0528_s1to41_k1234_ALL_20260528_195822.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\runs\zrsite_run_0528_001\output\ZrSiTe0528_s21to140_k12345_ALL_20260530_001213.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0528\ZrSiTe0528_s21to140_k12345_ALL_20260530_001213.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\ZrSiTe\saved results\Aout_ALL.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0304\Aout_ALL.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\ZrSiTe\saved results\Chosen_ZrSiTe0304_s100to200_k1234_ALL.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0304\Chosen_ZrSiTe0304_s100to200_k1234_ALL.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\ZrSiTe\saved results\Chosen_ZrSiTe0304_s1to41_k1234_ALL.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0304\Chosen_ZrSiTe0304_s1to41_k1234_ALL.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\ZrSiTe\saved results\Chosen_ZrSiTe0304_s21to140_k12345_ALL.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0304\Chosen_ZrSiTe0304_s21to140_k12345_ALL.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\result\LiFeAs_slices.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0721\LiFeAs_slices.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\result\MTSBD_LiFeAs_-5.234834 meV.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0721\MTSBD_LiFeAs_-5.234834 meV.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\result\MTSBD_LiFeAs_7.876712 meV.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\runs\0721\MTSBD_LiFeAs_7.876712 meV.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241013_170534.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241013_170534.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241013_172937.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241013_172937.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241014_122537.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241014_122537.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241014_124635.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241014_124635.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241014_143318.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241014_143318.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241015_160249.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241015_160249.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241016_153544.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241016_153544.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241016_163416.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241016_163416.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241016_181131.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241016_181131.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241017_114718.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241017_114718.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241017_155621.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241017_155621.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241017_210703.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241017_210703.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241018_113542.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241018_113542.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241101_221823.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241101_221823.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241103_143240.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241103_143240.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241103_174244.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241103_174244.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241105_164227.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241105_164227.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241105_181931.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241105_181931.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241110_161555.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241110_161555.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241112_152412.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241112_152412.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241114_235003.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241114_235003.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241115_130526.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241115_130526.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241115_153303.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241115_153303.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241115_155817.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241115_155817.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241115_225312.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241115_225312.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241116_010907.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241116_010907.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241116_124411.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241116_124411.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241116_155946.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241116_155946.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241117_131655.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241117_131655.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241117_183257.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241117_183257.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241117_214631.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241117_214631.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241118_021423.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241118_021423.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241118_100145.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241118_100145.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241125_151248.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241125_151248.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241125_161406.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241125_161406.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\non-parallel results\SBD_STM_results_20241126_141117.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\synthetic\runs\SBD_STM_results_20241126_141117.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20241127_170302.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20241127_170302.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250120_172533.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250120_172533.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250120_173448.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250120_173448.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250120_173448_init_activation.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250120_173448_init_activation.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250120_173448_init_random.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250120_173448_init_random.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250416_173111.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250416_173111.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250610_122349.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250610_122349.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250610_131708.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250610_131708.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250610_140145.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250610_140145.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250611_182057.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250611_182057.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250628_220033.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250628_220033.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250629_163445.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250629_163445.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250629_163445_init_isolated.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250629_163445_init_isolated.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20250630_202037.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20250630_202037.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20251021_132158.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20251021_132158.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20251107_173619.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20251107_173619.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20251107_175120.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20251107_175120.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20251107_175120_init_isolated.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20251107_175120_init_isolated.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20251107_185624.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20251107_185624.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20251107_185624_init_activation.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20251107_185624_init_activation.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20251108_114222.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20251108_114222.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20251108_114222_init_activation.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20251108_114222_init_activation.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20260325_121812.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20260325_121812.mat
